class,dir,image_file
fake,train/training_fake,train/training_fake/63.jpg
real,train/training_real,train/training_real/1400.jpg
fake,train/training_fake,train/training_fake/477.jpg
fake,train/training_fake,train/training_fake/481.jpg
real,train/training_real,train/training_real/1099.jpg
fake,train/training_fake,train/training_fake/617.jpg
fake,train/training_fake,train/training_fake/569.jpg
real,train/training_real,train/training_real/1342.jpg
real,train/training_real,train/training_real/1643.jpg
real,train/training_real,train/training_real/1676.jpg
real,train/training_real,train/training_real/1226.jpg
real,train/training_real,train/training_real/778.jpg
real,train/training_real,train/training_real/1076.jpg
fake,train/training_fake,train/training_fake/654.jpg
real,train/training_real,train/training_real/1597.jpg
real,train/training_real,train/training_real/1652.jpg
real,train/training_real,train/training_real/1038.jpg
real,train/training_real,train/training_real/882.jpg
real,train/training_real,train/training_real/1027.jpg
real,train/training_real,train/training_real/1166.jpg
fake,train/training_fake,train/training_fake/301.jpg
fake,train/training_fake,train/training_fake/306.jpg
real,train/training_real,train/training_real/896.jpg
real,train/training_real,train/training_real/1694.jpg
fake,train/training_fake,train/training_fake/575.jpg
fake,train/training_fake,train/training_fake/245.jpg
real,train/training_real,train/training_real/1692.jpg
real,train/training_real,train/training_real/1449.jpg
fake,train/training_fake,train/training_fake/338.jpg
fake,train/training_fake,train/training_fake/231.jpg
fake,train/training_fake,train/training_fake/629.jpg
real,train/training_real,train/training_real/1025.jpg
real,train/training_real,train/training_real/1320.jpg
fake,train/training_fake,train/training_fake/656.jpg
real,train/training_real,train/training_real/1587.jpg
fake,train/training_fake,train/training_fake/374.jpg
fake,train/training_fake,train/training_fake/271.jpg
fake,train/training_fake,train/training_fake/647.jpg
fake,train/training_fake,train/training_fake/377.jpg
real,train/training_real,train/training_real/794.jpg
fake,train/training_fake,train/training_fake/155.jpg
real,train/training_real,train/training_real/1521.jpg
real,train/training_real,train/training_real/991.jpg
real,train/training_real,train/training_real/1382.jpg
real,train/training_real,train/training_real/1297.jpg
fake,train/training_fake,train/training_fake/623.jpg
real,train/training_real,train/training_real/825.jpg
real,train/training_real,train/training_real/1219.jpg
fake,train/training_fake,train/training_fake/576.jpg
fake,train/training_fake,train/training_fake/74.jpg
fake,train/training_fake,train/training_fake/295.jpg
fake,train/training_fake,train/training_fake/650.jpg
fake,train/training_fake,train/training_fake/356.jpg
fake,train/training_fake,train/training_fake/561.jpg
real,train/training_real,train/training_real/1613.jpg
real,train/training_real,train/training_real/1186.jpg
fake,train/training_fake,train/training_fake/423.jpg
real,train/training_real,train/training_real/945.jpg
fake,train/training_fake,train/training_fake/67.jpg
real,train/training_real,train/training_real/912.jpg
fake,train/training_fake,train/training_fake/637.jpg
real,train/training_real,train/training_real/1641.jpg
fake,train/training_fake,train/training_fake/542.jpg
real,train/training_real,train/training_real/1599.jpg
real,train/training_real,train/training_real/1372.jpg
real,train/training_real,train/training_real/1298.jpg
real,train/training_real,train/training_real/1128.jpg
real,train/training_real,train/training_real/1470.jpg
real,train/training_real,train/training_real/1463.jpg
real,train/training_real,train/training_real/1224.jpg
real,train/training_real,train/training_real/1457.jpg
fake,train/training_fake,train/training_fake/78.jpg
real,train/training_real,train/training_real/1202.jpg
real,train/training_real,train/training_real/1419.jpg
fake,train/training_fake,train/training_fake/493.jpg
real,train/training_real,train/training_real/1192.jpg
real,train/training_real,train/training_real/1042.jpg
fake,train/training_fake,train/training_fake/635.jpg
real,train/training_real,train/training_real/1227.jpg
real,train/training_real,train/training_real/1156.jpg
real,train/training_real,train/training_real/1368.jpg
fake,train/training_fake,train/training_fake/348.jpg
real,train/training_real,train/training_real/1562.jpg
real,train/training_real,train/training_real/863.jpg
fake,train/training_fake,train/training_fake/420.jpg
real,train/training_real,train/training_real/1553.jpg
fake,train/training_fake,train/training_fake/310.jpg
real,train/training_real,train/training_real/869.jpg
real,train/training_real,train/training_real/1659.jpg
real,train/training_real,train/training_real/936.jpg
fake,train/training_fake,train/training_fake/73.jpg
real,train/training_real,train/training_real/1422.jpg
real,train/training_real,train/training_real/949.jpg
fake,train/training_fake,train/training_fake/286.jpg
real,train/training_real,train/training_real/1313.jpg
real,train/training_real,train/training_real/1575.jpg
fake,train/training_fake,train/training_fake/722.jpg
fake,train/training_fake,train/training_fake/150.jpg
fake,train/training_fake,train/training_fake/544.jpg
real,train/training_real,train/training_real/1596.jpg
real,train/training_real,train/training_real/1163.jpg
real,train/training_real,train/training_real/1176.jpg
real,train/training_real,train/training_real/1590.jpg
fake,train/training_fake,train/training_fake/425.jpg
fake,train/training_fake,train/training_fake/596.jpg
fake,train/training_fake,train/training_fake/417.jpg
fake,train/training_fake,train/training_fake/483.jpg
real,train/training_real,train/training_real/1162.jpg
real,train/training_real,train/training_real/925.jpg
real,train/training_real,train/training_real/841.jpg
fake,train/training_fake,train/training_fake/573.jpg
real,train/training_real,train/training_real/1286.jpg
fake,train/training_fake,train/training_fake/70.jpg
fake,train/training_fake,train/training_fake/361.jpg
fake,train/training_fake,train/training_fake/662.jpg
real,train/training_real,train/training_real/1550.jpg
real,train/training_real,train/training_real/1697.jpg
fake,train/training_fake,train/training_fake/204.jpg
real,train/training_real,train/training_real/1144.jpg
fake,train/training_fake,train/training_fake/71.jpg
fake,train/training_fake,train/training_fake/308.jpg
real,train/training_real,train/training_real/1421.jpg
real,train/training_real,train/training_real/915.jpg
fake,train/training_fake,train/training_fake/275.jpg
real,train/training_real,train/training_real/1385.jpg
real,train/training_real,train/training_real/1266.jpg
real,train/training_real,train/training_real/1667.jpg
fake,train/training_fake,train/training_fake/171.jpg
real,train/training_real,train/training_real/889.jpg
real,train/training_real,train/training_real/1601.jpg
real,train/training_real,train/training_real/1552.jpg
real,train/training_real,train/training_real/1132.jpg
fake,train/training_fake,train/training_fake/440.jpg
fake,train/training_fake,train/training_fake/199.jpg
real,train/training_real,train/training_real/1685.jpg
real,train/training_real,train/training_real/1246.jpg
real,train/training_real,train/training_real/1675.jpg
real,train/training_real,train/training_real/1177.jpg
real,train/training_real,train/training_real/1673.jpg
real,train/training_real,train/training_real/861.jpg
real,train/training_real,train/training_real/762.jpg
real,train/training_real,train/training_real/1129.jpg
real,train/training_real,train/training_real/1696.jpg
fake,train/training_fake,train/training_fake/378.jpg
fake,train/training_fake,train/training_fake/97.jpg
real,train/training_real,train/training_real/1371.jpg
fake,train/training_fake,train/training_fake/60.jpg
real,train/training_real,train/training_real/805.jpg
real,train/training_real,train/training_real/1240.jpg
fake,train/training_fake,train/training_fake/504.jpg
real,train/training_real,train/training_real/1547.jpg
fake,train/training_fake,train/training_fake/54.jpg
